Image Path,Label
../Dataset/WavyHair/image14.jpeg,WavyHair
../Dataset/WavyHair/image14.jpg,WavyHair
../Dataset/WavyHair/image15(1).jpeg,WavyHair
../Dataset/WavyHair/image15.jpeg,WavyHair
../Dataset/WavyHair/image15.jpg,WavyHair
../Dataset/WavyHair/image16(1).jpeg,WavyHair
../Dataset/WavyHair/image16.jpg,WavyHair
../Dataset/WavyHair/image17(1).jpeg,WavyHair
../Dataset/WavyHair/image17(2).jpeg,WavyHair
../Dataset/WavyHair/image18.jpeg,WavyHair
../Dataset/WavyHair/image18.jpg,WavyHair
../Dataset/WavyHair/image2(2).jpeg,WavyHair
../Dataset/WavyHair/image2.jpg,WavyHair
../Dataset/WavyHair/image21.jpg,WavyHair
../Dataset/WavyHair/image24.jpeg,WavyHair
../Dataset/WavyHair/image25.jpeg,WavyHair
../Dataset/WavyHair/image25.jpg,WavyHair
../Dataset/WavyHair/image26.jpeg,WavyHair
../Dataset/WavyHair/image27.jpg,WavyHair
../Dataset/WavyHair/image28.jpg,WavyHair
../Dataset/WavyHair/image280.jpg,WavyHair
../Dataset/WavyHair/image29.jpeg,WavyHair
../Dataset/WavyHair/image29.jpg,WavyHair
../Dataset/WavyHair/image3(1).jpeg,WavyHair
../Dataset/WavyHair/image3(2).jpeg,WavyHair
../Dataset/WavyHair/image3.jpg,WavyHair
../Dataset/WavyHair/image30.jpg,WavyHair
../Dataset/WavyHair/image31.jpeg,WavyHair
../Dataset/WavyHair/image32.jpeg,WavyHair
../Dataset/WavyHair/image32.jpg,WavyHair
../Dataset/WavyHair/image35.jpg,WavyHair
../Dataset/WavyHair/image36.jpg,WavyHair
../Dataset/WavyHair/image37.jpg,WavyHair
../Dataset/WavyHair/image4.jpeg,WavyHair
../Dataset/WavyHair/image4.jpg,WavyHair
../Dataset/WavyHair/image40.jpg,WavyHair
../Dataset/WavyHair/image42.jpg,WavyHair
../Dataset/WavyHair/image44.jpg,WavyHair
../Dataset/WavyHair/image45.jpg,WavyHair
../Dataset/WavyHair/image49.jpg,WavyHair
../Dataset/WavyHair/image5(1).jpeg,WavyHair
../Dataset/WavyHair/image50.jpg,WavyHair
../Dataset/WavyHair/image52.jpg,WavyHair
../Dataset/WavyHair/image55.jpg,WavyHair
../Dataset/WavyHair/image56.jpg,WavyHair
../Dataset/WavyHair/image6(1).jpeg,WavyHair
../Dataset/WavyHair/image6(2).jpeg,WavyHair
../Dataset/WavyHair/image6.jpg,WavyHair
../Dataset/WavyHair/image61.jpg,WavyHair
../Dataset/WavyHair/image62.jpg,WavyHair
../Dataset/WavyHair/image63.jpg,WavyHair
../Dataset/WavyHair/image64.jpg,WavyHair
../Dataset/WavyHair/image65.jpg,WavyHair
../Dataset/WavyHair/image67.jpg,WavyHair
../Dataset/WavyHair/image69.jpg,WavyHair
../Dataset/WavyHair/image7(1).jpeg,WavyHair
../Dataset/WavyHair/image7(2).jpeg,WavyHair
../Dataset/WavyHair/image7.jpg,WavyHair
../Dataset/WavyHair/image72.jpg,WavyHair
../Dataset/WavyHair/image73.jpg,WavyHair
../Dataset/WavyHair/image74.jpg,WavyHair
../Dataset/WavyHair/image75.jpg,WavyHair
../Dataset/WavyHair/image76.jpg,WavyHair
../Dataset/WavyHair/image77.jpg,WavyHair
../Dataset/WavyHair/image78.jpg,WavyHair
../Dataset/WavyHair/image79.jpg,WavyHair
../Dataset/WavyHair/image8(1).jpeg,WavyHair
../Dataset/WavyHair/image8.jpg,WavyHair
../Dataset/WavyHair/image80.jpg,WavyHair
../Dataset/WavyHair/image81.jpg,WavyHair
../Dataset/WavyHair/image82.jpg,WavyHair
../Dataset/WavyHair/image83.jpg,WavyHair
../Dataset/WavyHair/image85.jpg,WavyHair
../Dataset/WavyHair/image86.jpg,WavyHair
../Dataset/WavyHair/image88.jpg,WavyHair
../Dataset/WavyHair/image9(1).jpeg,WavyHair
../Dataset/WavyHair/image9(2).jpeg,WavyHair
../Dataset/WavyHair/image9(3).jpeg,WavyHair
../Dataset/WavyHair/image9.jpg,WavyHair
../Dataset/WavyHair/image90.jpg,WavyHair
../Dataset/WavyHair/image93.jpg,WavyHair
../Dataset/WavyHair/image95.jpg,WavyHair
../Dataset/WavyHair/image96.jpg,WavyHair
../Dataset/WavyHair/images (1).jpg,WavyHair
../Dataset/WavyHair/images (2).jpg,WavyHair
../Dataset/WavyHair/images (3).jpg,WavyHair
../Dataset/WavyHair/images(2).jpg,WavyHair
../Dataset/WavyHair/images.jpg,WavyHair
../Dataset/WavyHair/images0(1).jpg,WavyHair
